fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18134, , , , 
Power absorbed by HTF, kW, -16877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.628, 0.000, 171.047, 35.273, 
No. rays traced, -, 860548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70947, , , , 
