fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14007, , , , 
Power absorbed by HTF, kW, -21005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.841, 0.000, 132.049, 27.690, 
No. rays traced, -, 1099295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70150, , , , 
