fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19469, , , , 
Power absorbed by HTF, kW, -15542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.84, , , , 
Optical efficiency incl. receiver, %, 63.99, , , , 
Incident flux, kW/m2, 17.824, 0.000, 176.635, 36.938, 
No. rays traced, -, 564866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71797, , , , 
