fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8130.1, , , , 
Power absorbed by HTF, kW, -26881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.72, , , , 
Incident flux, kW/m2, 7.3814, 0.0000, 70.1004, 15.6699, 
No. rays traced, -, 1199328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70008, , , , 
