fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12116, , , , 
Power absorbed by HTF, kW, -22895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.25, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 11.058, 0.000, 114.874, 24.205, 
No. rays traced, -, 1256447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69575, , , , 
