fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17460, , , , 
Power absorbed by HTF, kW, -17551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 16.002, 0.000, 175.889, 34.792, 
No. rays traced, -, 1046045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69736, , , , 
