fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16313, , , , 
Power absorbed by HTF, kW, -18698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.891, 0.000, 135.570, 29.410, 
No. rays traced, -, 223112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73266, , , , 
