fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4442.1, , , , 
Power absorbed by HTF, kW, -30569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 15.49, , , , 
Optical efficiency incl. receiver, %, 14.60, , , , 
Incident flux, kW/m2, 4.0414, 0.0000, 33.3565, 8.1025, 
No. rays traced, -, 765600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70133, , , , 
