fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9138.5, , , , 
Power absorbed by HTF, kW, -25873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.4385, 0.0000, 88.8206, 17.3051, 
No. rays traced, -, 472788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72517, , , , 
