fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12608, , , , 
Power absorbed by HTF, kW, -22403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.556, 0.000, 108.203, 23.739, 
No. rays traced, -, 856206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71887, , , , 
