fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11321, , , , 
Power absorbed by HTF, kW, -23690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.318, 0.000, 111.088, 22.598, 
No. rays traced, -, 1291860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69098, , , , 
