fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16489, , , , 
Power absorbed by HTF, kW, -18522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 15.080, 0.000, 160.191, 32.845, 
No. rays traced, -, 1109940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69721, , , , 
