fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14522, , , , 
Power absorbed by HTF, kW, -20489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.301, 0.000, 146.784, 29.624, 
No. rays traced, -, 1240233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69132, , , , 
