fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 16.010, 0.000, 168.379, 34.782, 
No. rays traced, -, 1047011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69916, , , , 
