fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17641, , , , 
Power absorbed by HTF, kW, -17371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.51, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 16.160, 0.000, 169.285, 35.077, 
No. rays traced, -, 1035846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69796, , , , 
