fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19597, , , , 
Power absorbed by HTF, kW, -15414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.36, , , , 
Optical efficiency incl. receiver, %, 64.41, , , , 
Incident flux, kW/m2, 17.955, 0.000, 172.656, 36.930, 
No. rays traced, -, 562467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
