fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18586, , , , 
Power absorbed by HTF, kW, -16425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.76, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 17.002, 0.000, 176.121, 36.539, 
No. rays traced, -, 974906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70248, , , , 
