fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9176.4, , , , 
Power absorbed by HTF, kW, -25835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.4813, 0.0000, 89.2029, 17.3710, 
No. rays traced, -, 473168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
