fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12142, , , , 
Power absorbed by HTF, kW, -22869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 42.37, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 11.101, 0.000, 118.187, 24.393, 
No. rays traced, -, 1250094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69412, , , , 
