fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12512, , , , 
Power absorbed by HTF, kW, -22499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.64, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.468, 0.000, 106.678, 23.519, 
No. rays traced, -, 859169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71684, , , , 
