fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16280, , , , 
Power absorbed by HTF, kW, -18731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.818, 0.000, 138.450, 29.240, 
No. rays traced, -, 223416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73171, , , , 
