fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18075, , , , 
Power absorbed by HTF, kW, -16936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.594, 0.000, 160.648, 34.374, 
No. rays traced, -, 603500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72088, , , , 
