fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16208, , , , 
Power absorbed by HTF, kW, -18803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.74, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.891, 0.000, 156.193, 31.773, 
No. rays traced, -, 950221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70914, , , , 
