fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10329, , , , 
Power absorbed by HTF, kW, -24683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.4837, 0.0000, 82.6142, 18.2654, 
No. rays traced, -, 423784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
