fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6031.0, , , , 
Power absorbed by HTF, kW, -28980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.98, , , , 
Optical efficiency incl. receiver, %, 19.82, , , , 
Incident flux, kW/m2, 5.3811, 0.0000, 38.5804, 9.8824, 
No. rays traced, -, 719231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71363, , , , 
