fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11376, , , , 
Power absorbed by HTF, kW, -23635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.60, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.030, 0.000, 94.702, 21.569, 
No. rays traced, -, 1289438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69247, , , , 
