fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10420, , , , 
Power absorbed by HTF, kW, -24591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.2641, 0.0000, 76.5011, 17.5905, 
No. rays traced, -, 422958, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72491, , , , 
