fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.034, 0.000, 150.775, 32.632, 
No. rays traced, -, 604516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72045, , , , 
