fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13517, , , , 
Power absorbed by HTF, kW, -21494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.055, 0.000, 110.457, 23.994, 
No. rays traced, -, 333783, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72280, , , , 
