fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16246, , , , 
Power absorbed by HTF, kW, -18765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.448, 0.000, 121.064, 27.991, 
No. rays traced, -, 223802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
