fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19236, , , , 
Power absorbed by HTF, kW, -15775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.96, , , , 
Optical efficiency incl. receiver, %, 63.22, , , , 
Incident flux, kW/m2, 17.047, 0.000, 162.194, 35.346, 
No. rays traced, -, 808112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70856, , , , 
