fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4490.0, , , , 
Power absorbed by HTF, kW, -30521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9522, 0.0000, 31.7493, 7.8211, 
No. rays traced, -, 771038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
