fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12518, , , , 
Power absorbed by HTF, kW, -22494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.14, , , , 
Incident flux, kW/m2, 11.109, 0.000, 97.961, 22.384, 
No. rays traced, -, 856645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71462, , , , 
