fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19516, , , , 
Power absorbed by HTF, kW, -15495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.97, , , , 
Optical efficiency incl. receiver, %, 64.14, , , , 
Incident flux, kW/m2, 17.357, 0.000, 158.481, 35.103, 
No. rays traced, -, 563547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71767, , , , 
