fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15687, , , , 
Power absorbed by HTF, kW, -19324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.018, 0.000, 124.891, 27.481, 
No. rays traced, -, 285468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73097, , , , 
