fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12449, , , , 
Power absorbed by HTF, kW, -22563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.34, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 11.039, 0.000, 96.759, 22.196, 
No. rays traced, -, 861709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
