fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12112, , , , 
Power absorbed by HTF, kW, -22899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.12, , , , 
Optical efficiency incl. receiver, %, 39.81, , , , 
Incident flux, kW/m2, 10.675, 0.000, 107.267, 23.052, 
No. rays traced, -, 1259020, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69492, , , , 
