fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13891, , , , 
Power absorbed by HTF, kW, -21120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.292, 0.000, 115.492, 25.865, 
No. rays traced, -, 1107483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69998, , , , 
