fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18120, , , , 
Power absorbed by HTF, kW, -16892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.038, 0.000, 150.541, 33.154, 
No. rays traced, -, 864634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70914, , , , 
