fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8205.0, , , , 
Power absorbed by HTF, kW, -26806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.59, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.1757, 0.0000, 63.2197, 15.0113, 
No. rays traced, -, 1200381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70703, , , , 
