fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15411, , , , 
Power absorbed by HTF, kW, -19600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.613, 0.000, 134.042, 29.456, 
No. rays traced, -, 1180185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69253, , , , 
