fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14291, , , , 
Power absorbed by HTF, kW, -20721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.590, 0.000, 121.182, 27.324, 
No. rays traced, -, 1257978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69483, , , , 
