fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10316, , , , 
Power absorbed by HTF, kW, -24695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.2043, 0.0000, 71.9847, 17.4365, 
No. rays traced, -, 424775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
