fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15643, , , , 
Power absorbed by HTF, kW, -19368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.899, 0.000, 125.055, 28.183, 
No. rays traced, -, 678215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
