fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20238, , , , 
Power absorbed by HTF, kW, -14773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.54, , , , 
Optical efficiency incl. receiver, %, 66.51, , , , 
Incident flux, kW/m2, 17.990, 0.000, 168.288, 36.573, 
No. rays traced, -, 490717, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71791, , , , 
