fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18240, , , , 
Power absorbed by HTF, kW, -16771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.107, 0.000, 160.559, 33.915, 
No. rays traced, -, 1003003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70072, , , , 
