fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12228, , , , 
Power absorbed by HTF, kW, -22783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.56, , , , 
Optical efficiency incl. receiver, %, 40.19, , , , 
Incident flux, kW/m2, 10.792, 0.000, 107.342, 23.289, 
No. rays traced, -, 1248358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69616, , , , 
