fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14251, , , , 
Power absorbed by HTF, kW, -20760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.554, 0.000, 122.607, 27.335, 
No. rays traced, -, 1255985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69175, , , , 
