fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9201.7, , , , 
Power absorbed by HTF, kW, -25809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.2923, 0.0000, 74.3025, 16.7019, 
No. rays traced, -, 474156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73057, , , , 
