fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18501, , , , 
Power absorbed by HTF, kW, -16510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.361, 0.000, 163.904, 34.476, 
No. rays traced, -, 981566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70311, , , , 
