fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5962.4, , , , 
Power absorbed by HTF, kW, -29049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 20.79, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.3205, 0.0000, 37.8223, 9.7714, 
No. rays traced, -, 724032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71180, , , , 
