fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9516.0, , , , 
Power absorbed by HTF, kW, -25495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.3811, 0.0000, 72.9321, 17.1666, 
No. rays traced, -, 1122712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70558, , , , 
