fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9565.1, , , , 
Power absorbed by HTF, kW, -25446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.44, , , , 
Incident flux, kW/m2, 8.4392, 0.0000, 73.1047, 17.2394, 
No. rays traced, -, 1117584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70586, , , , 
