fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15392, , , , 
Power absorbed by HTF, kW, -19619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.637, 0.000, 136.653, 29.413, 
No. rays traced, -, 1180625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69260, , , , 
