fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20229, , , , 
Power absorbed by HTF, kW, -14783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 17.970, 0.000, 167.031, 36.471, 
No. rays traced, -, 492424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
