fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11484, , , , 
Power absorbed by HTF, kW, -23527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.116, 0.000, 96.422, 21.791, 
No. rays traced, -, 1284847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
