fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.9, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.3042, 0.0000, 73.5543, 16.6622, 
No. rays traced, -, 473144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72922, , , , 
