fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.73, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.615, 0.000, 123.430, 27.531, 
No. rays traced, -, 1256391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69431, , , , 
