fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16417, , , , 
Power absorbed by HTF, kW, -18595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.541, 0.000, 124.333, 28.228, 
No. rays traced, -, 223186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73537, , , , 
