fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11440, , , , 
Power absorbed by HTF, kW, -23571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.80, , , , 
Optical efficiency incl. receiver, %, 37.60, , , , 
Incident flux, kW/m2, 10.188, 0.000, 101.592, 22.130, 
No. rays traced, -, 1286402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69455, , , , 
