fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14379, , , , 
Power absorbed by HTF, kW, -20633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.817, 0.000, 129.194, 27.997, 
No. rays traced, -, 1254306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69739, , , , 
