fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18011, , , , 
Power absorbed by HTF, kW, -17000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.119, 0.000, 148.156, 32.912, 
No. rays traced, -, 604797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71858, , , , 
