fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19283, , , , 
Power absorbed by HTF, kW, -15728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.06, , , , 
Optical efficiency incl. receiver, %, 63.38, , , , 
Incident flux, kW/m2, 17.214, 0.000, 169.503, 35.743, 
No. rays traced, -, 808147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
