fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.201, 0.000, 159.720, 33.786, 
No. rays traced, -, 863726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
